Country,Rural,Urban,Total
Afghanistan,48.7 [36.5-74.6],59.9 [45.6-80.0],53.2 [40.1-75.8]
Albania,16.9 [15.3-19.4],18.2 [16.5-21.0],17.9 [16.3-20.6]
Algeria,37.6 [21.1-79.9],34.5 [17.2-73.2],35.2 [19.8-71.9]
Andorra,9.1 [7.6-10.9],11.5 [10.5-13.2],9.9 [9.8-12.6]
Angola,27.7 [16.3-53.8],28.4 [15.5-60.1],27.9 [16.0-53.8]
Antigua and Barbuda,14.9 [8.2-28.1],18.0 [10.5-34.2],17.9 [10.4-34.1]
Argentina,12.3 [9.4-21.6],11.7 [9.9-17.4],11.8 [9.8-19.0]
Armenia,23.7 [16.4-33.0],32.9 [21.0-49.0],30.5 [20.1-45.9]
Australia,6.1 [6.0-7.8],7.3 [7.6-10.0],7.2 [7.4-9.7]
Austria,10.9 [10.6-11.4],13.1 [12.7-13.5],12.4 [12.1-12.8]
Azerbaijan,17.8 [10.9-32.3],18.5 [10.7-38.6],18.2 [10.8-35.4]
Bahamas,15.6 [7.8-31.9],19.0 [8.9-37.5],17.6 [8.6-36.1]
Bahrain,70.7 [49.6-98.4],69.0 [51.5-90.6],69.0 [51.7-90.7]
Bangladesh,52.9 [44.9-64.8],58.6 [51.3-69.0],58.3 [51.0-68.7]
Barbados,20.3 [11.8-37.4],22.4 [13.5-41.3],22.2 [13.4-41.1]
Belarus,16.4 [14.0-20.0],19.3 [17.4-23.3],18.1 [16.2-21.6]
Belgium,9.4 [9.1-10.3],13.0 [12.6-13.7],12.9 [12.4-13.5]
Belize,21.2 [9.5-47.2],20.9 [8.8-46.9],21.2 [9.4-47.2]
Benin,41.3 [22.4-104.6],30.4 [18.2-55.2],33.1 [20.6-68.9]
Bhutan,35.3 [31.2-44.2],35.4 [37.7-48.1],35.3 [32.8-45.0]
Bolivia (Plurinational State of),18.4 [12.8-30.6],23.3 [17.9-33.8],20.2 [14.8-32.2]
Bosnia and Herzegovina,24.3 [21.5-27.6],29.7 [25.7-33.3],27.3 [23.7-30.7]
Botswana,21.3 [13.3-36.1],20.9 [14.0-34.2],21.2 [13.4-35.2]
Brazil,9.5 [8.3-15.2],11.8 [11.3-15.1],11.5 [10.9-14.9]
Brunei Darussalam,5.8 [4.7-7.2],5.8 [4.6-7.2],5.8 [4.7-7.2]
Bulgaria,17.7 [16.5-19.1],20.8 [20.2-22.3],18.8 [18.3-20.6]
Burkina Faso,37.2 [21.5-99.8],36.3 [18.0-103.7],36.8 [19.9-101.9]
Burundi,35.2 [15.4-90.9],35.6 [15.1-91.7],35.6 [15.1-91.6]
Cabo Verde,33.6 [16.7-62.7],31.6 [15.7-60.8],32.0 [16.0-61.1]
Cambodia,21.5 [13.7-33.9],24.9 [14.6-40.3],24.0 [14.4-38.0]
Cameroon,65.1 [40.3-114.8],65.4 [43.7-106.4],65.3 [43.0-113.4]
Canada,5.3 [5.2-5.7],6.7 [6.5-6.9],6.5 [6.3-6.7]
Central African Republic,49.0 [26.3-120.9],51.2 [21.3-130.4],49.5 [25.0-120.6]
Chad,53.6 [23.6-134.7],50.8 [20.3-135.2],53.0 [23.3-132.4]
Chile,17.8 [16.6-19.8],23.1 [21.4-24.0],21.0 [19.5-22.0]
China,35.7 [36.5-40.4],51.0 [51.0-55.3],49.2 [49.7-53.8]
Colombia,13.4 [10.2-22.0],17.2 [12.9-25.5],15.2 [11.6-23.4]
Comoros,18.4 [8.9-38.4],18.6 [9.3-38.8],18.6 [9.2-38.7]
Congo,41.4 [20.1-95.1],36.4 [14.4-114.4],38.7 [18.2-94.7]
Cook Islands,12.0 [6.7-19.2],,12.0 [6.7-19.2]
Costa Rica,12.6 [10.6-15.9],16.7 [14.7-19.0],15.9 [13.7-18.2]
C̫te d'Ivoire,23.5 [14.7-50.4],23.9 [14.2-48.4],23.7 [14.5-49.6]
Croatia,15.8 [15.0-18.1],17.6 [16.2-19.3],17.0 [15.8-18.8]
Cuba,15.8 [10.1-27.7],21.6 [14.9-30.9],18.4 [12.7-28.6]
Cyprus,15.9 [13.4-19.3],17.1 [15.9-19.4],16.8 [15.2-19.4]
Czechia,13.6 [13.3-14.5],15.6 [16.2-17.0],15.1 [15.6-16.4]
Democratic People's Republic of Korea,29.0 [23.3-39.7],31.0 [23.7-45.2],30.4 [23.6-43.4]
Democratic Republic of the Congo,37.8 [22.9-72.0],37.4 [22.6-78.7],37.6 [22.7-74.0]
Denmark,9.5 [8.3-11.1],10.3 [9.5-11.4],10.1 [9.3-11.3]
Djibouti,40.1 [17.1-109.0],41.0 [15.7-110.2],40.4 [16.1-111.5]
Dominica,16.9 [9.9-32.0],18.8 [11.4-35.8],18.2 [10.8-34.4]
Dominican Republic,11.3 [5.8-22.1],13.3 [6.5-28.0],12.9 [6.4-26.7]
Ecuador,14.1 [10.9-19.1],15.5 [13.1-19.3],14.9 [12.2-19.2]
Egypt,69.4 [49.3-122.2],79.6 [53.8-138.3],79.3 [53.9-137.2]
El Salvador,20.7 [14.1-31.0],23.8 [16.3-36.9],23.4 [16.1-36.3]
Equatorial Guinea,45.5 [21.8-106.7],49.1 [22.9-123.5],45.9 [21.9-108.0]
Eritrea,42.9 [19.3-100.8],41.1 [16.5-97.4],42.4 [18.2-100.9]
Estonia,6.2 [5.4-7.4],7.0 [6.3-7.9],6.7 [6.1-7.7]
Eswatini,16.4 [10.4-25.4],16.2 [10.2-25.9],16.3 [10.3-25.6]
Ethiopia,34.9 [23.2-59.0],34.0 [22.1-57.8],34.4 [22.7-58.2]
Fiji,9.7 [4.7-19.4],10.5 [4.7-24.5],10.2 [4.7-22.1]
Finland,5.5 [5.0-5.9],6.5 [6.1-7.0],5.9 [5.5-6.2]
France,9.9 [9.7-10.3],12.4 [12.3-12.8],11.6 [11.7-12.1]
Gabon,38.8 [20.4-91.3],37.8 [16.7-85.3],38.5 [19.9-85.1]
Gambia,31.7 [16.1-73.5],32.3 [17.1-61.1],32.2 [17.5-61.8]
Georgia,17.9 [13.3-25.3],24.0 [18.4-32.1],21.2 [16.6-29.1]
Germany,10.5 [10.3-10.9],11.9 [12.0-12.4],11.7 [11.7-12.2]
Ghana,34.0 [20.1-78.0],31.1 [17.7-64.7],31.9 [18.5-66.8]
Greece,13.5 [12.1-17.5],16.4 [15.4-19.0],15.7 [14.6-18.6]
Grenada,20.4 [10.3-41.3],21.8 [10.7-44.4],21.6 [10.7-43.8]
Guatemala,21.0 [14.6-30.4],24.2 [18.5-31.7],23.6 [17.8-30.9]
Guinea,22.6 [13.0-50.2],22.2 [12.5-46.4],22.4 [12.3-47.4]
Guinea-Bissau,27.6 [14.4-65.6],26.5 [13.1-67.9],27.1 [14.3-62.1]
Guyana,17.4 [8.2-37.4],21.6 [9.2-47.2],20.5 [9.3-43.6]
Haiti,13.3 [6.8-26.9],14.7 [7.6-31.5],14.6 [7.6-31.2]
Honduras,18.9 [14.3-26.0],21.5 [15.2-32.3],20.1 [14.6-28.9]
Hungary,14.4 [13.4-15.8],16.3 [15.5-17.5],15.6 [14.9-17.0]
Iceland,6.0 [5.9-8.1],5.9 [5.3-6.9],5.9 [5.8-7.6]
India,55.9 [65.9-80.4],68.0 [81.5-100.4],65.2 [78.6-96.6]
Indonesia,13.2 [10.6-18.9],16.4 [14.1-21.2],15.6 [13.5-20.2]
Iran (Islamic Republic of),35.6 [33.0-46.6],34.4 [30.9-41.3],35.1 [32.9-44.8]
Iraq,54.8 [38.9-87.2],60.1 [44.1-91.9],57.7 [42.2-87.6]
Ireland,7.6 [6.9-8.5],8.7 [8.1-9.3],8.3 [7.8-9.0]
Israel,21.1 [16.8-26.7],19.4 [18.1-20.1],19.5 [18.2-20.3]
Italy,11.1 [11.7-12.3],15.7 [16.5-17.0],15.3 [16.0-16.6]
Jamaica,12.5 [9.7-16.2],13.6 [11.2-17.6],13.3 [10.7-17.2]
Japan,9.3 [8.4-10.6],11.8 [11.1-12.9],11.4 [10.7-12.5]
Jordan,38.0 [27.9-64.2],31.7 [27.6-36.9],32.1 [28.3-38.6]
Kazakhstan,10.4 [7.0-19.9],14.5 [9.8-25.8],11.3 [7.7-20.5]
Kenya,26.1 [18.0-42.2],25.8 [17.3-44.9],25.9 [17.8-44.1]
Kiribati,10.4 [4.7-23.5],10.9 [4.7-26.7],10.5 [4.7-24.1]
Kuwait,52.5 [41.0-71.1],58.9 [51.6-74.3],57.2 [49.7-72.1]
Kyrgyzstan,18.7 [13.0-34.7],17.4 [12.4-36.8],18.1 [12.8-35.2]
Lao People's Democratic Republic,23.7 [18.4-33.0],25.5 [19.3-37.4],24.5 [19.1-35.0]
Latvia,10.8 [9.3-13.0],14.4 [13.5-17.2],12.7 [11.9-15.4]
Lebanon,29.7 [21.2-41.6],30.7 [23.6-39.4],30.7 [23.6-39.4]
Lesotho,27.3 [17.1-43.1],28.1 [16.9-43.3],27.8 [16.8-43.4]
Liberia,17.4 [11.3-28.6],17.0 [10.4-29.6],17.2 [11.2-28.2]
Libya,44.9 [28.2-100.0],41.7 [19.2-93.5],44.2 [27.4-97.7]
Lithuania,10.9 [9.8-12.2],12.3 [11.5-13.9],11.5 [10.6-12.9]
Luxembourg,8.8 [7.9-10.0],10.4 [9.8-11.1],10.2 [9.5-10.9]
Madagascar,20.7 [12.9-36.1],22.5 [14.6-35.8],21.4 [13.7-36.0]
Malawi,23.3 [11.8-43.5],21.9 [11.8-40.5],22.1 [12.1-40.3]
Malaysia,11.6 [9.8-15.1],17.3 [14.7-20.9],16.0 [13.6-19.2]
Maldives,7.6 [5.8-10.4],7.7 [6.1-10.0],7.6 [6.1-9.9]
Mali,32.7 [19.0-84.9],29.0 [15.0-77.4],31.2 [17.4-79.7]
Malta,10.1 [9.0-11.2],14.0 [12.4-15.2],14.0 [12.4-15.2]
Marshall Islands,9.4 [4.5-21.8],,9.4 [4.5-21.8]
Mauritania,40.0 [18.1-101.7],41.7 [18.8-101.7],40.8 [18.6-92.2]
Mauritius,14.9 [8.3-29.5],13.5 [8.0-26.3],13.5 [8.1-26.4]
Mexico,14.4 [11.4-20.8],20.9 [17.3-28.3],20.1 [16.7-27.2]
Micronesia (Federated States of),10.1 [4.6-23.9],10.5 [4.3-26.0],10.2 [4.5-24.9]
Monaco,,12.2 [9.7-15.3],12.2 [9.7-15.3]
Mongolia,36.9 [26.5-47.3],49.5 [35.0-64.5],40.4 [28.8-52.1]
Montenegro,20.6 [18.5-24.1],19.3 [18.3-22.7],20.2 [18.5-23.7]
Morocco,30.4 [21.8-48.7],31.1 [24.3-44.2],31.0 [24.0-44.9]
Mozambique,20.1 [12.5-34.1],18.4 [12.1-31.1],19.4 [12.5-33.1]
Myanmar,34.8 [31.8-40.1],34.6 [30.8-43.8],34.7 [31.4-41.2]
Namibia,24.0 [12.5-49.6],21.0 [11.4-46.3],22.6 [12.2-46.3]
Nauru,10.0 [6.6-14.0],12.5 [8.0-18.4],12.5 [8.0-18.4]
Nepal,68.3 [51.1-106.2],99.5 [75.5-146.6],94.3 [71.0-139.8]
Netherlands,11.0 [10.1-11.9],12.1 [11.6-12.6],12.1 [11.5-12.6]
New Zealand,5.2 [4.9-6.0],5.8 [5.7-6.6],5.7 [5.6-6.5]
Nicaragua,14.6 [9.4-22.8],19.0 [12.8-28.7],16.9 [11.3-25.2]
Niger,69.7 [35.5-237.2],73.0 [34.2-279.9],70.8 [35.9-250.7]
Nigeria,56.5 [43.0-140.8],46.3 [40.1-123.4],48.7 [41.1-125.8]
Niue,11.5 [7.4-17.7],,11.5 [7.4-17.7]
Norway,6.4 [6.0-7.0],7.8 [7.2-8.2],7.0 [6.5-7.5]
Oman,40.0 [28.4-68.0],36.2 [23.6-56.9],38.2 [27.6-63.1]
Pakistan,52.0 [41.8-77.9],56.2 [47.8-76.7],55.2 [46.7-75.7]
Palau,12.0 [7.1-19.5],12.4 [7.3-20.4],12.2 [7.1-19.8]
Panama,9.4 [7.1-14.2],12.0 [9.2-16.5],11.2 [8.6-15.2]
Papua New Guinea,10.8 [4.4-29.1],11.5 [4.4-34.2],10.9 [4.4-30.8]
Paraguay,10.2 [6.8-17.1],11.7 [8.3-16.8],11.2 [7.6-16.5]
Peru,18.4 [13.3-29.5],29.0 [25.5-35.1],24.3 [20.3-32.8]
Philippines,14.0 [11.4-17.9],18.7 [15.3-21.9],18.4 [15.1-21.4]
Poland,18.0 [17.5-18.8],21.5 [21.4-22.4],20.5 [20.4-21.4]
Portugal,7.1 [6.5-7.4],8.1 [7.9-8.4],7.9 [7.7-8.2]
Qatar,81.3 [56.3-112.1],91.7 [69.6-120.9],90.3 [68.3-118.8]
Republic of Korea,23.7 [21.8-25.8],24.7 [23.4-26.5],24.6 [23.4-26.3]
Republic of Moldova,15.2 [11.1-21.0],16.5 [11.3-23.1],16.0 [11.2-22.3]
Romania,12.7 [12.3-13.7],15.4 [14.7-16.4],14.3 [13.8-15.4]
Russian Federation,12.2 [9.7-23.4],14.7 [11.6-25.7],13.7 [10.8-24.7]
Rwanda,44.0 [18.8-103.0],40.7 [16.1-97.1],40.7 [16.1-97.0]
Saint Kitts and Nevis,12.3 [8.1-19.3],12.3 [8.2-19.6],12.3 [8.2-19.5]
Saint Lucia,19.0 [10.6-34.7],21.2 [12.5-40.2],21.2 [12.4-40.1]
Saint Vincent and the Grenadines,19.7 [10.5-39.2],21.4 [11.5-43.8],21.2 [11.4-43.2]
Samoa,10.2 [4.1-24.4],10.9 [4.2-27.0],10.6 [4.1-26.0]
San Marino,,13.4 [8.9-21.8],13.4 [8.9-21.8]
Sao Tome and Principe,26.3 [14.6-53.1],25.2 [13.8-50.9],25.7 [14.3-52.1]
Saudi Arabia,75.1 [57.0-124.7],86.7 [64.2-133.6],78.4 [58.6-127.6]
Senegal,35.2 [20.1-73.5],39.7 [27.1-63.3],37.5 [24.5-67.8]
Serbia,23.0 [20.6-26.6],24.7 [22.9-28.1],24.3 [22.2-27.7]
Seychelles,19.0 [10.1-38.2],18.6 [10.5-37.4],18.7 [10.5-37.8]
Sierra Leone,20.7 [10.3-45.3],20.6 [11.3-40.5],20.6 [11.1-42.5]
Singapore,12.7 [8.8-18.4],18.3 [13.7-24.6],18.3 [13.7-24.6]
Slovakia,16.4 [15.6-17.8],18.0 [17.4-19.3],17.5 [16.9-18.8]
Slovenia,14.7 [13.4-16.1],16.4 [15.7-17.5],15.8 [15.1-17.0]
Solomon Islands,10.6 [4.6-27.3],11.5 [4.2-37.9],10.7 [4.6-27.8]
Somalia,29.9 [18.5-57.7],28.0 [16.1-52.0],29.5 [18.0-56.1]
South Africa,20.9 [14.5-31.1],24.3 [18.8-34.2],23.6 [18.0-33.3]
South Sudan,41.1 [21.7-88.4],40.9 [21.5-86.6],41.1 [21.7-87.9]
Spain,8.3 [8.3-8.9],9.8 [9.8-10.2],9.5 [9.5-9.9]
Sri Lanka,17.3 [9.9-24.8],15.1 [9.6-19.8],15.2 [9.7-19.9]
Sudan,48.3 [26.0-107.5],46.8 [22.8-120.2],47.9 [25.1-113.4]
Suriname,19.4 [9.1-39.1],25.8 [13.2-51.0],23.6 [11.7-46.1]
Sweden,5.4 [5.1-5.9],6.1 [6.1-6.9],5.9 [5.8-6.5]
Switzerland,8.6 [8.2-9.1],10.4 [10.2-10.8],10.2 [10.0-10.6]
Syrian Arab Republic,49.2 [33.2-79.9],37.4 [30.9-53.3],39.4 [32.4-58.9]
Tajikistan,37.8 [18.7-77.8],42.8 [21.2-91.8],40.0 [19.9-84.7]
Thailand,25.2 [21.0-30.4],26.6 [24.0-28.8],26.2 [23.2-29.2]
Republic of North Macedonia,24.6 [22.9-28.5],33.0 [30.8-36.7],28.3 [27.1-32.4]
Timor-Leste,17.2 [8.1-40.4],18.2 [8.3-41.6],17.9 [8.2-39.4]
Togo,35.1 [20.4-82.8],31.2 [18.3-60.5],32.7 [19.7-65.2]
Tonga,9.9 [5.2-20.9],10.2 [4.8-23.1],10.1 [5.0-21.9]
Trinidad and Tobago,20.9 [10.2-45.3],22.4 [10.5-49.0],22.0 [10.5-48.0]
Tunisia,35.5 [25.2-65.8],35.7 [26.2-52.5],35.7 [26.2-58.7]
Turkey,43.2 [36.9-52.8],41.2 [36.6-50.5],42.0 [36.6-51.0]
Turkmenistan,18.0 [11.0-37.5],24.2 [12.6-46.3],19.0 [11.6-38.0]
Tuvalu,11.4 [7.3-16.6],,11.4 [7.3-16.6]
Uganda,47.1 [26.4-87.0],48.7 [28.2-78.5],48.4 [27.9-79.6]
Ukraine,16.7 [11.2-27.9],19.4 [12.2-37.3],18.3 [11.8-33.8]
United Arab Emirates,40.2 [29.9-57.1],37.2 [22.2-62.2],39.4 [28.6-58.1]
United Kingdom of Great Britain and Northern Ireland,8.4 [8.0-8.9],10.6 [10.3-11.0],10.5 [10.2-10.9]
United Republic of Tanzania,26.4 [17.6-49.1],25.1 [18.3-46.6],25.6 [18.6-47.8]
United States of America,6.7 [6.4-6.7],7.6 [7.4-7.7],7.4 [7.3-7.5]
Uruguay,8.0 [5.8-11.8],8.7 [7.0-11.4],8.6 [7.0-11.4]
Uzbekistan,22.3 [11.9-44.3],28.9 [14.7-59.0],25.3 [13.2-51.5]
Vanuatu,10.1 [4.3-25.5],11.0 [4.4-29.1],10.3 [4.4-26.3]
Venezuela (Bolivarian Republic of),14.6 [10.1-23.9],16.8 [11.8-27.2],15.8 [10.8-25.9]
Viet Nam,26.6 [22.2-34.6],30.1 [25.1-37.9],29.7 [24.6-37.1]
Yemen,46.5 [21.9-113.7],44.3 [19.2-111.3],45.0 [20.9-111.1]
Zambia,25.2 [14.1-45.9],23.8 [11.2-45.1],24.7 [13.4-45.3]
Zimbabwe,19.5 [10.4-35.4],19.1 [10.1-35.3],19.4 [10.4-35.2]
